sample_name	organism	isolate	collection_date	env_broad_scale	env_local_scale	env_medium	geo_loc_name	isol_growth_condt	lat_lon
Shasta-Trinity_NF_S1	Darlingtonia Californica	S1	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S2	Darlingtonia Californica	S2	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S3	Darlingtonia Californica	S3	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S4	Darlingtonia Californica	S4	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S5	Darlingtonia Californica	S5	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S6	Darlingtonia Californica	S6	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S7	Darlingtonia Californica	S7	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S8	Darlingtonia Californica	S8	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S9	Darlingtonia Californica	S9	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S10	Darlingtonia Californica	S10	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S11	Darlingtonia Californica	S11	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S12	Darlingtonia Californica	S12	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S13	Darlingtonia Californica	S13	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S14	Darlingtonia Californica	S14	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S15	Darlingtonia Californica	S15	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S16	Darlingtonia Californica	S16	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S17	Darlingtonia Californica	S17	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S18	Darlingtonia Californica	S18	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S19	Darlingtonia Californica	S19	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S20	Darlingtonia Californica	S20	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.96294 N 122.79506 W
Shasta-Trinity_NF_S21	Darlingtonia Californica	S21	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Shasta-Trinity_NF_S22	Darlingtonia Californica	S22	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Shasta-Trinity_NF_S23	Darlingtonia Californica	S23	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Shasta-Trinity_NF_S24	Darlingtonia Californica	S24	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Shasta-Trinity_NF_S25	Darlingtonia Californica	S25	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Shasta-Trinity_NF_S26	Darlingtonia Californica	S26	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Shasta-Trinity_NF_S27	Darlingtonia Californica	S27	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Shasta-Trinity_NF_S28	Darlingtonia Californica	S28	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Shasta-Trinity_NF_S29	Darlingtonia Californica	S29	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Shasta-Trinity_NF_S30	Darlingtonia Californica	S30	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Shasta-Trinity_NF_S31	Darlingtonia Californica	S31	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Shasta-Trinity_NF_S32	Darlingtonia Californica	S32	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Shasta-Trinity_NF_S33	Darlingtonia Californica	S33	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Shasta-Trinity_NF_S34	Darlingtonia Californica	S34	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Shasta-Trinity_NF_S35	Darlingtonia Californica	S35	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Shasta-Trinity_NF_S36	Darlingtonia Californica	S36	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Shasta-Trinity_NF_S37	Darlingtonia Californica	S37	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Shasta-Trinity_NF_S38	Darlingtonia Californica	S38	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Shasta-Trinity_NF_S39	Darlingtonia Californica	S39	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Shasta-Trinity_NF_S40	Darlingtonia Californica	S40	2017-07-08	not collected	not collected	not collected	USA: California, Shasta-Trinity NF	not applicable	40.98528 N 122.77375 W
Six_Rivers_NF_S41	Darlingtonia Californica	S41	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
Six_Rivers_NF_S42	Darlingtonia Californica	S42	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
Six_Rivers_NF_S43	Darlingtonia Californica	S43	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
Six_Rivers_NF_S44	Darlingtonia Californica	S44	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
Six_Rivers_NF_S45	Darlingtonia Californica	S45	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
Six_Rivers_NF_S46	Darlingtonia Californica	S46	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
Six_Rivers_NF_S47	Darlingtonia Californica	S47	2017-07-21	not collected	not collected	not collected	USA: California, Six Rivers NF	not applicable	41.85047 N 123.90767 W
